ICE Case Reference,ICE_Sector,ICE_SubSector,ICE_FunctionType,ICE_Decision,ICE_Legislation,ICE_Received Datetime,ICE_Completed DateTime,CRIMSON Case Reference,CRIMSON Incident Outcome,CRIMSON Received Date,CRIMSON Closed Date,CRIMSON Data Controller
IC-217531-N6G1,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,20/02/2023,11/04/2023,IC/0131/2023,No further action,11/04/2023,05/07/2023,Forrester Sylvester Mackett LLP
IC-221440-X0G2,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,12/03/2023,11/04/2023,IC/0130/2023,No further action,11/04/2023,07/07/2023,The Freecycle Network
IC-232734-K0K0,Retail and manufacture,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,10/05/2023,17/05/2023,IC/0167/2023,No further action,17/05/2023,11/07/2023,Cobalt Ground Solutions Limited
IC-227299-C3T3,Retail and manufacture,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,11/04/2023,10/05/2023,IC/0160/2023,No further action,10/05/2023,11/07/2023,Procurri Europe Lifecycle Services
IC-232268-P0X4,Health,Health research,Personal Data Breach,Investigation Pursued,GDPR,11/05/2023,30/05/2023,IC/0191/2023,No further action,30/05/2023,11/07/2023,TechnologyOne Limited
IC-228453-V6Y6,Marketing,Marketing providers,Personal Data Breach,Investigation Pursued,GDPR,18/04/2023,10/05/2023,IC/0161/2023,No further action,10/05/2023,11/07/2023,The Imagination Group Limited
IC-237622-B4K1,Online Technology and Telecoms,Price comparison services,Personal Data Breach,Investigation Pursued,Hybrid,08/06/2023,12/06/2023,IC/0216/2023,No further action,12/06/2023,11/07/2023,Uswitch Ltd
IC-221789-R6X2,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,13/03/2023,19/04/2023,IC/0140/2023,No further action,19/04/2023,14/07/2023,The Three Rivers Learning Trust
IC-222611-H4H1,"Finance, insurance and credit",Insurance,Personal Data Breach,Investigation Pursued,GDPR,17/03/2023,12/05/2023,IC/0163/2023,No further action,12/05/2023,19/07/2023,Homeserve
IC-237777-S9W6,Online Technology and Telecoms,Software developers,Personal Data Breach,Investigation Pursued,NIS,11/06/2023,13/06/2023,IC/0222/2023,No further action,13/06/2023,19/07/2023,Microsoft Ireland Operations Limited
IC-234200-F1M9,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,19/05/2023,21/06/2023,IC/0230/2023,No further action,21/06/2023,19/07/2023,Tancia Limited
IC-228122-H2P4,Retail and manufacture,Manufacturing,Personal Data Breach,Investigation Pursued,GDPR,15/04/2023,12/06/2023,IC/0215/2023,No further action,12/06/2023,21/07/2023,ColorMatrix Europe Limited
IC-198330-M2Y7,Retail and manufacture,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,19/10/2022,26/04/2023,IC/0150/2023,No further action,26/04/2023,21/07/2023,IM Group Limited
IC-224287-F8K9,Online Technology and Telecoms,Social media,Personal Data Breach,Investigation Pursued,GDPR,27/03/2023,09/05/2023,IC/0158/2023,No further action,09/05/2023,01/08/2023,Twitter International Unlimited Company
NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,IC/0157/2023,No further action,09/05/2023,02/08/2023,SD Worx UK Limited
IC-234256-F8G5,General business,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,19/05/2023,22/06/2023,IC/0232/2023,No further action,22/06/2023,04/08/2023,Compass Contract Services (UK) Limited
IC-234835-L1Q8,Retail and manufacture,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,21/05/2023,22/06/2023,IC/0233/2023,No further action,22/06/2023,04/08/2023,FCC Environment (UK) Limited
IC-231150-S5D3,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,03/05/2023,31/05/2023,IC/0196/2023,No further action,31/05/2023,04/08/2023,Hockerill Anglo-European College
IC-233062-K4Q8,Land or property services,Property management,Personal Data Breach,Investigation Pursued,GDPR,12/05/2023,02/06/2023,IC/0202/2023,No further action,02/06/2023,08/08/2023,City Facilities Management Holdings Limited
IC-240169-X2L5,Online Technology and Telecoms,Software developers,Personal Data Breach,Investigation Pursued,GDPR,19/06/2023,26/06/2023,IC/0236/2023,No further action,26/06/2023,11/08/2023,Hornbill Corporate Limited
IC-246244-T1P9,Online Technology and Telecoms,Unassigned,Personal Data Breach,Investigation Pursued,GDPR,19/07/2023,10/08/2023,IC/0328/2023,No further action,10/08/2023,15/08/2023,LemonEdge Technology Ltd
IC-221692-J6P6,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,13/03/2023,05/07/2023,IC/0249/2023,No further action,05/07/2023,16/08/2023,Bishop Luffa School
IC-240751-B2H4,"Finance, insurance and credit",Financial services and advice,Personal Data Breach,Investigation Pursued,GDPR,22/06/2023,18/07/2023,IC/0271/2023,No further action,18/07/2023,17/08/2023,London Capital Group Ltd
IC-196603-R5R3,Health,Healthcare and pharmaceuticals,Personal Data Breach,Investigation Pursued,GDPR,08/10/2022,04/07/2023,IC/0248/2023,No further action,04/07/2023,21/08/2023,Everything Genetic Ltd
IC-242427-D7J5,Education and childcare,Higher education,Personal Data Breach,Investigation Pursued,GDPR,30/06/2023,28/07/2023,IC/0293/2023,No further action,28/07/2023,23/08/2023,BPP University Limited
IC-242371-B8X5,"Finance, insurance and credit",Insurance,Personal Data Breach,Investigation Pursued,GDPR,30/06/2023,07/07/2023,IC/0253/2023,No further action,07/07/2023,23/08/2023,U K Insurance Limited
IC-237498-B1F6,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,07/06/2023,26/06/2023,IC/0235/2023,No further action,26/06/2023,05/09/2023,Caterham High School
IC-246080-C4T8,Education and childcare,"Nursery, playgroups and After School club",Personal Data Breach,Investigation Pursued,GDPR,18/07/2023,09/08/2023,IC/0324/2023,No further action,09/08/2023,05/09/2023,Dewi sant
IC-242017-T1D9,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,29/06/2023,07/08/2023,IC/0318/2023,No further action,07/08/2023,05/09/2023,ECCO Europe AG
IC-245075-C6F0,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,14/07/2023,09/08/2023,IC/0323/2023,No further action,09/08/2023,05/09/2023,Sherrards Solicitors LLP
IC-228799-L3M0,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,21/04/2023,09/06/2023,IC/0210/2023,No further action,09/06/2023,06/09/2023,Snodland CEP School
IC-237507-S8P7,Retail and manufacture,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,07/06/2023,26/06/2023,IC/0237/2023,No further action,26/06/2023,14/09/2023,The Briars Group Ltd
IC-237510-N7V9,Education and childcare,Community School,Personal Data Breach,Investigation Pursued,GDPR,08/06/2023,26/06/2023,IC/0239/2023,No further action,26/06/2023,19/09/2023,Brighton Hill Community School
IC-245637-Y8D4,Retail and manufacture,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,18/07/2023,26/07/2023,IC/0289/2023,No further action,26/07/2023,19/09/2023,VMS Automotive Group
IC-236675-R8D9,"Finance, insurance and credit",Financial services and advice,Personal Data Breach,Investigation Pursued,GDPR,02/06/2023,02/08/2023,IC/0309/2023,No further action,02/08/2023,25/09/2023,Elavon Financial Services DAC
IC-245944-M2K6,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,18/07/2023,09/08/2023,IC/0325/2023,No further action,09/08/2023,26/09/2023,Corinium Carpets Limited
IC-230175-X8X5,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,28/04/2023,18/07/2023,IC/0272/2023,No further action,18/07/2023,28/09/2023,Gardening Naturally Ltd
IC-248212-R1Q2,Health,Secondary care,Personal Data Breach,Investigation Pursued,GDPR,28/07/2023,31/08/2023,IC/0361/2023,No further action,31/08/2023,28/09/2023,Royal Surrey NHS Foundation Trust
IC-247405-P0M4,Education and childcare,Community School,Personal Data Breach,Investigation Pursued,GDPR,26/07/2023,10/08/2023,IC/0332/2023,No further action,10/08/2023,28/09/2023,West Oaks School
