ICE_Case Reference,ICE_Sector,ICE_SubSector,ICE_FunctionType,ICE_Decision,ICE_Legislation,ICE_Received Datetime,ICE_Completed DateTime,CRIMSON_CaseReference,CRIMSON_IncidentOutcome,CRIMSON_ClosedDate,CRIMSON_DataController
IC-209090-P3M5,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,04/01/2023,22/02/2023,IC/0063/2023,No further action,03/04/2023,Hope Sentamu Learning Trust
IC-214823-W3G7,Online Technology and Telecoms,Service providers,Personal Data Breach,Investigation Pursued,GDPR,03/02/2023,02/03/2023,IC/0071/2023,No further action,03/04/2023,Vinters IT Ltd
IC-160367-G1C6,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,11/03/2022,04/08/2022,IC/0440/2022,No further action,03/04/2023,Ward Hadaway LLP
IC-211730-Y6V3,"Finance, insurance and credit",Accountancy and Payroll,Personal Data Breach,Investigation Pursued,GDPR,19/01/2023,22/02/2023,IC/0064/2023,No further action,04/04/2023,Westcountry Payroll Limited
IC-114469-B4J3,Local government,"Unitary Authority (London Borough, Mets and Councils in Scotland and Wales)",Personal Data Breach,Investigation Pursued,GDPR,24/06/2021,11/08/2021,IC/0416/2021,No Personal Data Involved,05/04/2023,Isle of Anglesey County Council
IC-116044-B9P3,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,02/07/2021,16/08/2021,IC/0429/2021,No Personal Data Involved,05/04/2023,Ysgol David Hughes
IC-116031-C9R3,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,02/07/2021,16/08/2021,IC/0425/2021,No Personal Data Involved,05/04/2023,Ysgol Gyfun Llangefni
IC-116039-M0K2,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,02/07/2021,16/08/2021,IC/0427/2021,No Personal Data Involved,05/04/2023,Ysgol Syr Thomas Jones
IC-116034-M2N2,Education and childcare,Unassigned,Personal Data Breach,Investigation Pursued,GDPR,02/07/2021,16/08/2021,IC/0426/2021,No Personal Data Involved,05/04/2023,Ysgol Uwchradd Bodedern
IC-116040-P9V2,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,02/07/2021,16/08/2021,IC/0428/2021,No Personal Data Involved,05/04/2023,Ysgol Uwchradd Caergybi
IC-173146-N1T2,Local government,Representative and arm's length bodies,Personal Data Breach,Investigation Pursued,GDPR,26/05/2022,19/07/2022,IC/0405/2022,No further action,11/04/2023,Humberside Fire & Rescue Service
IC-209985-J3Z6,Retail and manufacture,Supplier of services,Personal Data Breach,Investigation Pursued,GDPR,10/01/2023,13/01/2023,IC/0016/2023,No further action,11/04/2023,Royal Mail Group
IC-145219-F7P5,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,06/12/2021,02/03/2022,IC/0152/2022,No further action,14/04/2023,Freemans Solicitors
IC-157492-D0X8,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,21/02/2022,25/02/2022,IC/0146/2022,No further action,14/04/2023,Hall Cross Academy
IC-182370-R6T1,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,21/07/2022,12/08/2022,IC/0463/2022,No further action,14/04/2023,Wootton Upper School
IC-185995-N0B1,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,10/08/2022,23/11/2022,IC/0599/2022,No further action,20/04/2023,Continental Tyre Group Ltd
IC-182374-S9Y9,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,21/07/2022,12/08/2022,IC/0464/2022,No further action,20/04/2023,Kimberley 16-19 College
IC-213106-Z1G7,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,26/01/2023,07/03/2023,IC/0078/2023,No further action,21/04/2023,In N Outautocentres
IC-145850-B7R6,Online Technology and Telecoms,Infrastructure and hardware providers,Personal Data Breach,Investigation Pursued,GDPR,14/12/2021,16/12/2021,IC/0874/2021,No further action,21/04/2023,Kronos Systems Limited
IC-163335-J8N5,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,27/03/2022,10/05/2022,IC/0259/2022,No further action,21/04/2023,Riseam Sharples Solicitors
IC-212377-G1G5,Marketing,Marketing providers,Personal Data Breach,Investigation Pursued,GDPR,23/01/2023,22/02/2023,IC/0062/2023,No further action,25/04/2023,Ice Media Productions Ltd
IC-202401-N3N8,Retail and manufacture,Manufacturing,Personal Data Breach,Investigation Pursued,GDPR,10/11/2022,30/01/2023,IC/0034/2023,No further action,27/04/2023,J&D Pierce (Contracts) Limited
IC-213216-C4F5,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,30/01/2023,31/01/2023,IC/0035/2023,No further action,28/04/2023,JD Sports Fasion PLC
IC-219311-Y2J7,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,03/03/2023,04/04/2023,IC/0119/2023,No Personal Data Involved,02/05/2023,Sun Pharma UK Limited
IC-219307-D7M7,Retail and manufacture,Manufacturing,Personal Data Breach,Investigation Pursued,GDPR,03/03/2023,23/03/2023,IC/0093/2023,No further action,03/05/2023,Armstrong Integrated Limited
IC-115037-X3F7,Transport and leisure,Holiday providers and services,Personal Data Breach,Investigation Pursued,GDPR,27/06/2021,13/10/2021,IC/0647/2021,No further action,05/05/2023,Abercrombie & Kent Limited
IC-174364-N1X6,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,02/06/2022,09/06/2022,IC/0339/2022,No further action,05/05/2023,Nelsons Solicitors Limited
IC-218430-P3Z7,Legal,Legal professionals,Personal Data Breach,Investigation Pursued,GDPR,25/02/2023,03/04/2023,IC/0114/2023,No further action,09/05/2023,Coole Bevis LLP
IC-218447-S1C9,"Finance, insurance and credit",Accountancy and Payroll,Personal Data Breach,Investigation Pursued,GDPR,27/02/2023,04/04/2023,IC/0117/2023,No further action,09/05/2023,Leonard Curtis Limited
IC-218453-Q6M5,"Finance, insurance and credit",Insurance,Personal Data Breach,Investigation Pursued,GDPR,27/02/2023,03/04/2023,IC/0115/2023,No further action,09/05/2023,RSM UK Holdings Limited
IC-218475-P5X0,Retail and manufacture,Manufacturing,Personal Data Breach,Investigation Pursued,GDPR,27/02/2023,04/04/2023,IC/0118/2023,No further action,10/05/2023,George Leslie Limited
IC-224882-V2L8,Retail and manufacture,Manufacturing,Personal Data Breach,Investigation Pursued,GDPR,30/03/2023,27/04/2023,IC/0151/2023,No further action,12/05/2023,HAHN Automation Ltd
IC-219299-K3L5,Land or property services,Building and property construction,Personal Data Breach,Investigation Pursued,GDPR,03/03/2023,28/04/2023,IC/0153/2023,No further action,19/05/2023,Fisher German LLP
IC-212765-W7V3,Education and childcare,Maintained schools,Personal Data Breach,Investigation Pursued,GDPR,24/01/2023,22/02/2023,IC/0061/2023,No further action,19/05/2023,Wilson Primary School
IC-170518-D6V1,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,12/05/2022,19/07/2022,IC/0404/2022,No further action,22/05/2023,Synergy Multi Academy Trust
IC-221997-Q9S8,General business,Recruitment agencies,Personal Data Breach,Investigation Pursued,GDPR,15/03/2023,06/04/2023,IC/0127/2023,No further action,24/05/2023,Perfect Placement UK Limited
IC-218446-P1Y4,General business,Motor Trade,Personal Data Breach,Investigation Pursued,GDPR,26/02/2023,24/04/2023,IC/0143/2023,No further action,30/05/2023,Hyundai Motor UK Limited
IC-218482-K8G3,General business,Motor Trade,Personal Data Breach,Investigation Pursued,GDPR,27/02/2023,24/04/2023,IC/0144/2023,No further action,30/05/2023,Kia UK Limited
IC-217220-M1P9,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,17/02/2023,07/03/2023,IC/0079/2023,No further action,30/05/2023,Kinetic Enterprises Limited
IC-219658-B9X5,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,06/03/2023,23/03/2023,IC/0094/2023,No further action,30/05/2023,Learning Partners Academy Trust
IC-219578-H3D7,Retail and manufacture,Manufacturing,Personal Data Breach,Investigation Pursued,GDPR,05/03/2023,09/03/2023,IC/0085/2023,No further action,01/06/2023,Craig and Rose Limited
IC-218351-C8R5,Retail and manufacture,Unassigned,Personal Data Breach,Investigation Pursued,GDPR,24/02/2023,03/04/2023,IC/0113/2023,No further action,01/06/2023,WH Smith Plc
IC-223851-L1V3,Education and childcare,Private schools,Personal Data Breach,Investigation Pursued,GDPR,24/03/2023,12/05/2023,IC/0164/2023,No further action,12/06/2023,The Bede's School
IC-221980-N5K9,Health,Secondary care,Personal Data Breach,Investigation Pursued,GDPR,15/03/2023,11/04/2023,IC/0129/2023,No further action,16/06/2023,Walsall Healthcare NHS Trust
IC-213313-C4K3,"Finance, insurance and credit",Insurance,Personal Data Breach,Investigation Pursued,GDPR,26/01/2023,31/03/2023,IC/0109/2023,No further action,19/06/2023,Canopius Managing Agents Limited
IC-227265-K9Y5,Health,Healthcare and pharmaceuticals,Personal Data Breach,Investigation Pursued,GDPR,08/04/2023,09/05/2023,IC/0159/2023,No further action,19/06/2023,Cyprotex Discovery Ltd
IC-227293-T9R8,Retail and manufacture,Supplier of goods,Personal Data Breach,Investigation Pursued,GDPR,11/04/2023,04/05/2023,IC/0155/2023,No further action,19/06/2023,Fresca Group Limited
IC-209186-V4R4,Online Technology and Telecoms,Software developers,Personal Data Breach,Investigation Pursued,Criminal Justice & DP Regulations 2014,05/01/2023,03/04/2023,IC/0111/2023,No further action,19/06/2023,Mobile Gaming Studios Limited
IC-191116-N2R4,Education and childcare,Academy and Free Schools,Personal Data Breach,Investigation Pursued,GDPR,13/09/2022,04/04/2023,IC/0120/2023,No further action,19/06/2023,Myton School
IC-231900-W9R7,Online Technology and Telecoms,Social media,Personal Data Breach,Investigation Pursued,GDPR,06/05/2023,23/05/2023,IC/0171/2023,No further action,28/06/2023,TikTok Information Technologies UK Limited
IC-224727-Y9Y4,Transport and leisure,Accommodation providers,Personal Data Breach,Investigation Pursued,GDPR,29/03/2023,18/04/2023,IC/0136/2023,No further action,29/06/2023,Poultry Opco Limited
