ETid,Country,Date of Decision,Fine (EUR),Sector,Type of Violation,Summary,stratum,manual_label,confidence,notes
1726,Germany,2022,,Not assigned,Insufficient fulfilment of data breach notification obligations,The DPA from Bremen has fined a company for failing to inform the DPA pursuant to Art. 33 GDPR that an employee's business email account had been hacked.,malicious_kw,cyber_malicious,High,fined for late Art.33 notification; underlying incident = hacked email
2538,Spain,1/17/2025,12000.0,"Finance, Insurance and Consulting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine on CAJA RURAL DE ARAGÓN, S.C.C.. The controller had suffered a cyber attack in which the attackers were able to access customer data due to a security vulnerability in its systems. The DPA found that the company had failed to implement the necessary security measures that could have prevented such an incident. The original fine of EUR 15,000 was reduced to EUR 12,000 due to voluntary payment.",malicious_kw,cyber_malicious,High,
952,Finland,12/7/2021,608000.0,Health Care,Non-compliance with general data processing principles,"The Finnish DPA has fined Vastaamo psychotherapy center EUR 608,000. In September 2020, the psychotherapy center reported an attack on its patient database to the DPA. An unauthorized third party had gained access to Vastaamo's medical database on at least two occasions, in December 2018 and March 2019. The attacker had also siphoned off data and left a ransom note on the servers. Due to insufficient logging, neither the exact date of the breach nor the network addresses used by the attacker could be identified.

The most likely cause of the medical database leak was an unprotected port on the database where the root user account of the database was not password protected. The patient database server was open to the Internet without firewall protection during the period between November 26, 2017, and March 13, 2019.

For this reason, the DPA determined that the personal data were not adequately protected against unauthorized and unlawful processing or accidental loss, destruction, or damage, and that the controller had not implemented basic measures for the secure processing of personal data.

As part of its investigation, the DPA also determined that the controller must have known as early as March 2019 that data in the patient information system had been lost and could have been compromised by an external attacker. Vastaamo should have immediately reported the security breach to both the DPA and its patients. However, Vastaamo was significantly late in meeting this obligation. 

The fine is composed proportionately of EUR 145, 600 for the breach of Art. 33 (1) GDPR, EUR 145, 600 for the breach of Art. 34 (1) GDPR and EUR 316, 800 for the breach of Art. 5 (1) f) GDPR.",malicious_kw,cyber_malicious,High,Vastaamo — attacker left ransom note
1247,Spain,6/23/2022,30000.0,"Media, Telecoms and Broadcasting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine on RADIO TELEVISION MADRID, S.A.. Several media outlets, including the controller had published an audio recording of a multiple rape victim's testimony in court on their websites as well as on Twitter to report on the case. The case had attracted a lot of media attention. During its investigation, the DPA determined that the rape victim's right to privacy outweighed the controller's freedom of information. The audio recordings of the victim did not add any significant value to the reporting, but rather severely compromised the victim's privacy. For this reason, the DPA found that the controller violated the principle of data minimization. The original fine of EUR 50,000 was reduced to EUR 30,000 due to voluntary payment and admission of guilt.",malicious_kw,not_cyber,High,press freedom / minimization
2484,Ireland,12/17/2024,251000000.0,"Media, Telecoms and Broadcasting",Insufficient technical and organisational measures to ensure information security,"The Irish Data Protection Commission (DPC) has fined Meta Platforms Ireland Limited EUR 251 million. The fine was imposed for data protection violations related to a data breach that occurred in 2018 and affected 29 million Facebook accounts worldwide, including 3 million in the EU/EEA. Compromised data included names, email addresses, phone numbers, and children's data. The breach resulted from the exploitation of user tokens on the platform by unauthorized third parties. The DPC found that Meta had violated Art. 33 GDPR (EUR 11 million), as information was missing from the data breach notification, for example. The DPC also found violations of Art. 25 GDPR (EUR 240 million), concluding that Meta had failed to ensure that data protection principles were protected in the design of processing systems and had failed in its obligations as a controller to ensure that, by default, only personal data that are necessary for specific purposes are processed.",malicious_kw,cyber_malicious,High,token exploitation by third parties
2932,Romania,11/17/2025,8000.0,Industry and Commerce,Insufficient technical and organisational measures to ensure information security,"The Romanian DPA has imposed a fine of EUR 8,000 on PGS SOFA & CO SRL. The controller suffered a successful cyber attack due to insufficient technical and organisational measures.",malicious_kw,cyber_malicious,High,"brief but explicit ""cyber attack"""
1716,Spain,3/21/2023,50000.0,"Media, Telecoms and Broadcasting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine of EUR 50,000 on UNIDAD EDITORIAL INFORMACION GENERAL S.L.U.. Several media outlets, including the controller had published an audio recording of a multiple rape victim's testimony in court on their websites as well as on Twitter to report on the case. The case had attracted a lot of media attention. During its investigation, the DPA determined that the rape victim's right to privacy outweighed the controller's freedom of information. The audio recordings of the victim did not add any significant value to the reporting, but rather severely compromised the victim's privacy. For this reason, the DPA found that the controller violated the principle of data minimization.",malicious_kw,not_cyber,High,same rape-testimony media case
3147,United Kingdom,5/7/2026,1112100.0,Industry and Commerce,Insufficient technical and organisational measures to ensure information security,"The UK DPA has imposed a fine of  £963,900 (EUR 1,1121,00) on South Staffordshire Plc and South Staffordshire Water Plc. The controller suffered a significant cyber attack that went undetected for 20 months. This attack was the result of a successful phishing attack, through which the attacker installed malicious software in the controller's IT system. Twenty months later, the attacker gained domain administrator rights and downloaded data. This resulted in the attacker publishing 4.1 TB of data on the dark web, affecting 633,887 data subjects. The attack was only discovered when the controller noted performance issues in its IT system. The controller failed to implement adequate control routines, monitoring and logging protocols (only 5% of the controller's IT system was monitored), adequate software on some devices, and adequate vulnerability management. The controller admitted liability and voluntarily cooperated with the DPA, resulting in the fine being reduced by 40% compared to the amount the DPA had planned to impose.",malicious_kw,cyber_malicious,High,phishing + malware
1973,Lithuania,4/20/2023,20000.0,Not assigned,Non-compliance with general data processing principles,"The Lithuanian DPA has fined a company EUR 20,000. The company had suffered a data breach in which personal data of 50,000 data subjects were compromised. 

During its investigation, the DPA found that the company had failed to implement appropriate technical and organizational measures to protect personal data. These included the lack of adequate access controls and authentication of IT system administrators in the controller's information systems. 
Also, the DPA found that the company failed to set an appropriate retention period for personal data.",malicious_kw,unclear,Medium,breach mechanism not stated
1024,Greece,1/27/2022,6000000.0,"Media, Telecoms and Broadcasting",Insufficient technical and organisational measures to ensure information security,"The Hellenic DPA has imposed a fine of EUR 6 million on Cosmote Mobile Telecommunications S.A.. Cosmote had reported a data breach to the DPA pursuant to Art. 33 GDPR. A hacker had penetrated the controller's systems and obtained and subsequently leaked data from Cosmote customers. The stolen data included sensitive information, from Cosmote subscribers such as age, gender and contract information. Nearly 10 million people were affected by the incident. 

For this reason, the DPA found that Cosmote had failed to implement adequate technical and organizational measures to ensure the proper execution of the data anonymization process.  In addition, Cosmote did not conduct a sufficient data protection impact assessment and did not properly inform data subjects about the processing of their data. 

Finally, the DPA found that Cosmote did not clearly regulate the allocation of roles in data processing with its subsidiary, OTE Group. 

In calculating the fine, the DPA aggravatingly took into account the very long duration of the breaches (6 years), the large number of data subjects, as well as the fact that no pseudonymization measures of the data were implemented over a long period of time.",malicious_kw,cyber_malicious,High,
1680,Romania,3/6/2023,2250.0,"Finance, Insurance and Consulting",Insufficient technical and organisational measures to ensure information security,"The Romanian DPA has imposed a fine of EUR 2,250 on Finopro IFN SA. The controller had suffered a ransomware attack in which unauthorized third parties gained access to personal data such as address, credit card details, bank account information, telephone numbers etc. of data subjects.  During its investigation the DPA found that the controller had failed to implement adequate technical and organizational measures to protect personal data.",malicious_kw,cyber_malicious,High,ransomware
1025,Greece,1/27/2022,3200000.0,"Media, Telecoms and Broadcasting",Insufficient technical and organisational measures to ensure information security,"The Hellenic DPA has imposed a fine of EUR 3.2 million on Cosmote subsidiary OTE Group. Among other things, OTE Group had contributed to Cosmote's security infrastructure. Cosmote had reported a data breach to the DPA under Article 33 of the GDPR. A hacker had been able to penetrate Cosmote's systems due to a lack of security measures and obtained and subsequently leaked data from customers. The stolen data included sensitive information, from Cosmote subscribers such as age, gender and contract information. Nearly 10 million people were affected by the incident. 

For this reason, the DPA found that OTE Group had failed to implement adequate technical and organizational measures to ensure a level of security commensurate with the risk to data subjects.",malicious_kw,cyber_malicious,High,same Cosmote hack (processor side)
1708,Spain,3/21/2023,50000.0,"Media, Telecoms and Broadcasting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine of EUR 50,000 on SOCIEDAD ESPAÑOLA DE RADIODIFUSIÓN, S.L.. Several media outlets, including the controller had published an audio recording of a multiple rape victim's testimony in court on their websites to report on the case. The case had attracted a lot of media attention. During its investigation, the DPA determined that the rape victim's right to privacy outweighed the controller's freedom of information. The audio recordings of the victim did not add any significant value to the reporting, but rather severely compromised the victim's privacy. For this reason, the DPA found that the controller violated the principle of data minimization.",malicious_kw,not_cyber,High,same rape-testimony media case
71,Bulgaria,8/28/2019,2600000.0,Public Sector and Education,Insufficient technical and organisational measures to ensure information security,Leakage of personal data in a hacking attack due to inadequate technical and organisational measures to ensure the protection of information security. It was found that personal data concerning about 6 million persons was illegally accessible.,malicious_kw,cyber_malicious,High,
2580,Spain,1/17/2025,12000.0,"Finance, Insurance and Consulting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine on CAJA RURAL
GRANADA, S.C.C.. The controller had suffered a cyber attack in which the attackers were able to access customer data due to a security vulnerability in its systems. The DPA found that the company had failed to implement the necessary security measures that could have prevented such an incident. The original fine of EUR 15,000 was reduced to EUR 12,000 due to voluntary payment.",malicious_kw,cyber_malicious,High,
2583,Spain,1/17/2025,12000.0,"Finance, Insurance and Consulting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine on CAJA RURAL DE ASTURIAS,
S.C.C.. The controller had suffered a cyber attack in which the attackers were able to access customer data due to a security vulnerability in its systems. The DPA found that the company had failed to implement the necessary security measures that could have prevented such an incident. The original fine of EUR 15,000 was reduced to EUR 12,000 due to voluntary payment.",malicious_kw,cyber_malicious,High,
1564,Ireland,12/22/2022,100000.0,Industry and Commerce,Non-compliance with general data processing principles,"The Irish DPA has imposed a fine of EUR 100,000 on the nursing home operator VIEC Limited. 
The controller had notified the DPA of a data breach pursuant to Art. 33 GDPR. The controller had suffered a phishing attack in which an unauthorized third party gained access to an email account of a VIEC manager. As a result, the unknown third party also managed to access personal data such as health and biometric data of home residents. The DPA found this to be a breach of the principle of integrity and confidentiality. The DPA also found that the controller had failed to implement appropriate technical and organizational measures to protect personal data.",malicious_kw,cyber_malicious,High,phishing
2532,Spain,12/27/2023,6500000.0,"Media, Telecoms and Broadcasting",Insufficient technical and organisational measures to ensure information security,"The Spanish DPA has imposed a fine of EUR 6.5 million on THE PHONE HOUSE SPAIN, S.L. The controller had suffered a ransomware attack affecting personal data of 13 million individuals (e.g. customers and employees), which was exfiltrated and published on the deep web. The DPA's investigation revealed that the controller had failed to implement appropriate technical and organisational measures to protect personal data, in order to prevent such an incident.",malicious_kw,cyber_malicious,High,ransomware
1625,Cyprus,2022,7500.0,Industry and Commerce,Insufficient technical and organisational measures to ensure information security,"The Cypriot DPA has imposed a fine of EUR 7,500 on DW Dynamic Works LIMITED. The controller operated as a processor for the Cypriot Ministry of Denfese. The minsitry had suffered a cyberattack which, according to the DPA, was caused, among other things, by Dynamic Works' lack of technical and organizational measures to protect personal data.",malicious_kw,cyber_malicious,High,processor blamed for ministry cyberattack
1929,Poland,5/16/2023,6700.0,Public Sector and Education,Insufficient technical and organisational measures to ensure information security,"The Polish DPA has imposed a fine of EUR 6,700 on a municipality. The controller had reported a data breach to the DPA. During its investigation, the DPA found that the controller had suffered a ransomware attack, in which the attackers took advantage of a vulnerability present in the IT system. The DPA found that the controller had failed to install adequate technical and organizational measures to protect personal data, allowing such an attack to occur.",malicious_kw,cyber_malicious,High,ransomware
927,Lithuania,11/29/2021,110000.0,Industry and Commerce,Insufficient technical and organisational measures to ensure information security,"The Lithuanian DPA has fined UAB Prime Leasing, the operator of the short-term car rental platform CityBee, EUR 110,000. The DPA conducted the investigation on its own initiative after information about a possible personal data breach (Art. 33 GDPR) of the company's customers became public in February 2021. According to the company, they learned about the security breach from another cybersecurity service provider who informed them that the customer data of 110,302 CityBee users had been published on the website of the hacking forum RaidForums.com. This included data such as names, addresses, phone numbers, email addresses, personal identification numbers, driver's license numbers, type of payment card and the last four digits of the card number of the data subjects. 

The DPA's investigation revealed that the published data originated from an unsecured backup copy of a database. 

The DPA found that the data breach occurred due to the company's failure to comply with its obligation to implement technical and organizational measures to ensure a level of security appropriate to the risk to data subjects. 

The company had, for example, failed to appoint a person with appropriate competence to be responsible for security and risk management.  It had also failed to ensure that accesses to database files were logged and evaluated. 
In addition, the company had stored the database unencrypted, so that a person with technical knowledge could have had full access to the data in the file after downloading it. The personal codes in the database were furthermore stored unprotected and the passwords in the database were only encrypted with an encryption algorithm that was considered insecure.",malicious_kw,cyber_malicious,Medium,"root cause unsecured backup, but data stolen & posted on hacking forum"
552,Ireland,12/17/2020,70000.0,Public Sector and Education,Insufficient technical and organisational measures to ensure information security,"The Irish DPA (DPC) fined University College Dublin (UCD) EUR 70,000 due to seven personal data breaches. Unauthorized third parties were able to access UCD e-mail accounts, and login credentials for UCD e-mail accounts were posted online.  It was found that the controller did not take appropriate technical and organisational measures to protect data security when processing personal data in its email service.  In addition, the controller stored certain personal data in an email account in a form that allowed identification of the data subjects for longer than necessary for the purpose for which the personal data were processed. Also, the controller did not notify the DPC of a personal data breach in a timely manner.",malicious_kw,cyber_malicious,High,"account compromise, credentials posted online"
1666,Ireland,1/23/2023,460000.0,Health Care,Non-compliance with general data processing principles,"The Irish DPA has imposed a fine of EUR 460,000 on Centric Health Ltd.. The controller suffered a ransomware attack in which personal data such as name, date of birth and contact details were accessed, altered and destroyed without authorization. Data records of approximately 70,000 people were affected, of which 2,500 were permanently affected. 

The DPA's investigation found that the healthcare facility had failed to implement adequate technical and organizational measures to protect personal data, which facilitated such an attack.",malicious_kw,cyber_malicious,High,ransomware
620,Italy,3/25/2021,4500000.0,"Media, Telecoms and Broadcasting",Non-compliance with general data processing principles,"The Italian DPA (Garante) has fined Fastweb S.p.A. EUR 4,500,000 for aggressive telemarketing. Following a complex preliminary investigation launched after hundreds of reports and complaints from users, the DPA finds that the controller illegally processed the personal data of millions of users for telemarketing purposes.

Namely, the call centers working for Fastweb largely acted in disregard of data protection regulations. They often used telephone numbers for their calls that were not registered in the Italian register for communications operators (Registro degli Operatori di Comunicazione). 
Moreover, they processed contact data for promotions Fastweb had received from external partners without the data subjects having given valid consent for their data to be shared. 

In addition, many users reported being contacted by ""self-proclaimed Fastweb operators"" who attempted to obtain contractors' identity documents via WhatsApp, likely for the purpose of spamming, phishing and other fraudulent activities. 

Other breaches involved procedures for the ""call me back"" service that made it impossible for users to give free, specific and informed consent and to deactivate the service in an automated manner.",malicious_kw,not_cyber,High,illegal telemarketing
2841,Romania,9/1/2025,10000.0,Industry and Commerce,Insufficient technical and organisational measures to ensure information security,"The Romanian DPA has imposed a fine of EUR 10,000 on La Fântâna S.R.L. The controller suffered a cyber attack due to insufficient technical and organisational measures to ensure data security.",malicious_kw,cyber_malicious,High,
2041,Spain,9/26/2023,30000.0,"Media, Telecoms and Broadcasting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine of EUR 30,000 on EUROPA PRESS DE CATALUNYA, S.A.. Several media outlets, including the controller had published an audio recording of a multiple rape victim's testimony in court on their websites to report on the case. The case had attracted a lot of media attention. During its investigation, the DPA determined that the rape victim's right to privacy outweighed the controller's freedom of information. The audio recordings of the victim did not add any significant value to the reporting, but rather severely compromised the victim's privacy. For this reason, the DPA found that the controller violated the principle of data minimization.",malicious_kw,not_cyber,High,same rape-testimony media case
3101,Croatia,7/22/2025,50000.0,Not assigned,Insufficient technical and organisational measures to ensure information security,"The Croatian DPA has imposed a fine of EUR 50,000 on an information communication company. The controller suffered a cyber attack due to insufficient technical and organisational measures to ensure information security. Following the incident, the company implemented these measures and cooperated adequately with the supervisory authority.",malicious_kw,cyber_malicious,High,
2577,Spain,1/17/2025,10000.0,"Finance, Insurance and Consulting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine on CAJA RURAL NTRA. SRA. DEL
ROSARIO. The controller had suffered a cyber attack in which the attackers were able to access customer data due to a security vulnerability in its systems. The DPA found that the company had failed to implement the necessary security measures that could have prevented such an incident. The original fine of EUR 12,000 was reduced to EUR 10,000 due to voluntary payment.",malicious_kw,cyber_malicious,High,
2578,Spain,1/17/2025,8000.0,"Finance, Insurance and Consulting",Non-compliance with general data processing principles,"The Spanish DPA has imposed a fine on CAJA RURAL NTRA
MADRE DEL SOL S.C.A.C.. The controller had suffered a cyber attack in which the attackers were able to access customer data due to a security vulnerability in its systems. The DPA found that the company had failed to implement the necessary security measures that could have prevented such an incident. The original fine of EUR 10,000 was reduced to EUR 8,000 due to voluntary payment.",malicious_kw,cyber_malicious,High,
25,Germany,11/21/2018,20000.0,"Media, Telecoms and Broadcasting",Insufficient technical and organisational measures to ensure information security,"After a hacker attack in July personal data of approx. 330.000 users, including passwords and email addresses had been revealed.",malicious_kw,cyber_malicious,High,
3019,Greece,12/31/2025,5000.0,"Media, Telecoms and Broadcasting",Insufficient technical and organisational measures to ensure information security,"The Greek DPA has imposed a fine of EUR 5,000 on REVMA PLUS Retail S.A.. The fined entity is the processor of Thessaloniki–Thessaly Gas Supply Company S.A. (ETid-3016). The processor, a call center involved in direct marketing activities, suffered a technical error in its system that prevented operators from calling data subjects that had not given their consent for direct marketing calls. The processor also failed to inform the controller of the technical error.",nonmal_kw,not_cyber,Medium,"technical error caused unlawful marketing calls, not a data-security incident"
2740,Spain,6/4/2025,21000.0,Employment,Non-compliance with general data processing principles,"The Spanish DPA imposed a fine of EUR 21,000 on ALVEA SOLUCIONES TECNOLÓGICAS, S.L. The controller processed job applicants' data using publicly accessible Google Forms. The original fine of EUR 35,000 was reduced to EUR 21,000 due to immediate payment and admission of responsibility by the controller.",nonmal_kw,cyber_nonmalicious,High,public Google Forms exposure
62,Romania,7/5/2019,3000.0,Industry and Commerce,Insufficient technical and organisational measures to ensure information security,"The fine was imposed because adequate technical and organizational measures to ensure a level of security appropriate to the risk of processing were not implemented. This has led to unauthorized disclosure and unauthorized access to the personal data of people who have made transactions received by the avocatoo.ro website (name, surname, mailing address, email, phone, job, details of transactions made), due to publicly accessible documents between 10th of December 2018 and 1st of February 2019.

The National Supervisory Authority applied the sanction following a notification dated 12th of October 2018 indicating that a set of files regarding the details of the transactions received by the avocatoo.ro website which contained the name, surname, address correspondence, email, telephone, job and details of transactions made, was publicly accessible through two links.",nonmal_kw,cyber_nonmalicious,High,files publicly accessible
2045,Romania,9/26/2023,25000.0,Transportation and Energy,Insufficient technical and organisational measures to ensure information security,"The Romanian DPA has imposed a fine of EUR 25,000 on RESTART ENERGY ONE S.A.. During its investigation, the DPA found that there existed a publicly accessible file on the controller's website containing personal data (name, surname, address, telephone numbers, email addresses, contract number and contract date) of at least 750 data subjects. The file was publicly accessible via a link generated by search engines for a period of approximately 2.5 years. The DPA concluded that the controller had failed to implement appropriate technical and organizational measures to protect personal data.",nonmal_kw,cyber_nonmalicious,High,"public file, 2.5 years"
251,Hungary,5/21/2019,286.0,Public Sector and Education,Insufficient fulfilment of data breach notification obligations,"The employee of the Directorate sent by mistake 9 letters to the wrong recipient, which contained personal data of 18 data subjects (including data of children, criminal data and data related to the private life of the data subjects). The recipient informed the Directorate by telephone 5 days after the posting that it received certain letters by mistake. The Directorate notified NAIH on the data breach only weeks later.",nonmal_kw,cyber_nonmalicious,High,letters to wrong recipient; fined for late notification
1495,Romania,11/16/2022,28000.0,"Finance, Insurance and Consulting",Insufficient technical and organisational measures to ensure information security,"The Romanian DPA has imposed a fine of EUR 28,000 on Raiffeisen Bank SA. 
The bank had reported several data breaches pursuant to Art. 33 GDPR to the DPA.

During its investigation, the DPA found that the bank conducted queries in a credit agency without the consent of the data subjects. 

In addition, the DPA found that the bank had granted credit to several customers without the affected customers having applied for it. 

Furthermore, the bank had inadvertently sent personal data of data subjects to wrong recipients, allowing them to access the data. 

The DPA found that the bank had failed to implement adequate technical and organizational measures to protect personal data. This resulted in unauthorized access and/or disclosure of personal data.",nonmal_kw,cyber_nonmalicious,Medium,mixed: unlawful credit-agency queries + misdirected mail
